id,name,bpm,nps
608,AllMapsGroupedV1,170.0,-91.0
607,AllMapsGroupedV1,170.0,-83.0
606,AllMapsGroupedV1,170.0,-54.0
215,AllMapsGroupedV1,86.0,-1.0
452,AllMapsGroupedV1,135.0,-1.0
500,AllMapsGroupedV1,145.0,-1.0
660,AllMapsGroupedV1,180.0,-1.0
205,AllMapsGroupedV1,68.0,0.0
208,AllMapsGroupedV1,80.0,0.0
223,AllMapsGroupedV1,91.0,0.0
244,AllMapsGroupedV1,100.0,0.0
312,AllMapsGroupedV1,107.0,0.0
354,AllMapsGroupedV1,120.0,0.0
396,AllMapsGroupedV1,124.0,0.0
399,AllMapsGroupedV1,125.0,0.0
413,AllMapsGroupedV1,126.0,0.0
519,AllMapsGroupedV1,150.0,0.0
550,AllMapsGroupedV1,156.0,0.0
688,AllMapsGroupedV1,188.0,0.0
714,AllMapsGroupedV1,192.0,0.0
790,AllMapsGroupedV1,210.0,0.0
1009,AllMapsGroupedV1,999.0,0.0
204,AllMapsGroupedV1,66.0,1.0
232,AllMapsGroupedV1,95.0,1.0
298,AllMapsGroupedV1,103.0,1.0
315,AllMapsGroupedV1,107.0,1.0
316,AllMapsGroupedV1,108.0,1.0
321,AllMapsGroupedV1,110.0,1.0
336,AllMapsGroupedV1,112.0,1.0
359,AllMapsGroupedV1,120.0,1.0
400,AllMapsGroupedV1,125.0,1.0
419,AllMapsGroupedV1,128.0,1.0
434,AllMapsGroupedV1,130.0,1.0
453,AllMapsGroupedV1,135.0,1.0
469,AllMapsGroupedV1,140.0,1.0
501,AllMapsGroupedV1,145.0,1.0
580,AllMapsGroupedV1,164.0,1.0
696,AllMapsGroupedV1,190.0,1.0
782,AllMapsGroupedV1,201.0,1.0
989,AllMapsGroupedV1,420.0,1.0
198,AllMapsGroupedV1,23.0,2.0
203,AllMapsGroupedV1,63.0,2.0
212,AllMapsGroupedV1,81.0,2.0
228,AllMapsGroupedV1,93.0,2.0
233,AllMapsGroupedV1,95.0,2.0
249,AllMapsGroupedV1,100.0,2.0
296,AllMapsGroupedV1,102.0,2.0
299,AllMapsGroupedV1,103.0,2.0
306,AllMapsGroupedV1,105.0,2.0
322,AllMapsGroupedV1,110.0,2.0
335,AllMapsGroupedV1,111.0,2.0
337,AllMapsGroupedV1,112.0,2.0
339,AllMapsGroupedV1,113.0,2.0
362,AllMapsGroupedV1,120.0,2.0
420,AllMapsGroupedV1,128.0,2.0
435,AllMapsGroupedV1,130.0,2.0
454,AllMapsGroupedV1,135.0,2.0
476,AllMapsGroupedV1,140.0,2.0
491,AllMapsGroupedV1,142.0,2.0
502,AllMapsGroupedV1,145.0,2.0
716,AllMapsGroupedV1,196.0,2.0
954,AllMapsGroupedV1,340.0,2.0
994,AllMapsGroupedV1,440.0,2.0
199,AllMapsGroupedV1,50.0,3.0
221,AllMapsGroupedV1,90.0,3.0
229,AllMapsGroupedV1,94.0,3.0
238,AllMapsGroupedV1,97.0,3.0
239,AllMapsGroupedV1,99.0,3.0
252,AllMapsGroupedV1,100.0,3.0
297,AllMapsGroupedV1,102.0,3.0
311,AllMapsGroupedV1,106.0,3.0
317,AllMapsGroupedV1,108.0,3.0
327,AllMapsGroupedV1,110.0,3.0
338,AllMapsGroupedV1,112.0,3.0
394,AllMapsGroupedV1,123.0,3.0
401,AllMapsGroupedV1,125.0,3.0
414,AllMapsGroupedV1,126.0,3.0
421,AllMapsGroupedV1,128.0,3.0
464,AllMapsGroupedV1,138.0,3.0
522,AllMapsGroupedV1,150.0,3.0
553,AllMapsGroupedV1,156.0,3.0
574,AllMapsGroupedV1,161.0,3.0
609,AllMapsGroupedV1,170.0,3.0
697,AllMapsGroupedV1,190.0,3.0
885,AllMapsGroupedV1,256.0,3.0
955,AllMapsGroupedV1,340.0,3.0
200,AllMapsGroupedV1,50.0,4.0
214,AllMapsGroupedV1,85.0,4.0
216,AllMapsGroupedV1,86.0,4.0
222,AllMapsGroupedV1,90.0,4.0
224,AllMapsGroupedV1,91.0,4.0
225,AllMapsGroupedV1,92.0,4.0
234,AllMapsGroupedV1,95.0,4.0
300,AllMapsGroupedV1,103.0,4.0
328,AllMapsGroupedV1,110.0,4.0
363,AllMapsGroupedV1,120.0,4.0
395,AllMapsGroupedV1,123.0,4.0
424,AllMapsGroupedV1,128.0,4.0
429,AllMapsGroupedV1,129.0,4.0
455,AllMapsGroupedV1,135.0,4.0
477,AllMapsGroupedV1,140.0,4.0
503,AllMapsGroupedV1,145.0,4.0
512,AllMapsGroupedV1,148.0,4.0
610,AllMapsGroupedV1,170.0,4.0
633,AllMapsGroupedV1,175.0,4.0
683,AllMapsGroupedV1,186.0,4.0
698,AllMapsGroupedV1,190.0,4.0
886,AllMapsGroupedV1,256.0,4.0
905,AllMapsGroupedV1,280.0,4.0
226,AllMapsGroupedV1,92.0,5.0
230,AllMapsGroupedV1,94.0,5.0
235,AllMapsGroupedV1,95.0,5.0
255,AllMapsGroupedV1,100.0,5.0
303,AllMapsGroupedV1,104.0,5.0
307,AllMapsGroupedV1,105.0,5.0
397,AllMapsGroupedV1,124.0,5.0
436,AllMapsGroupedV1,130.0,5.0
492,AllMapsGroupedV1,142.0,5.0
498,AllMapsGroupedV1,144.0,5.0
513,AllMapsGroupedV1,148.0,5.0
523,AllMapsGroupedV1,150.0,5.0
546,AllMapsGroupedV1,152.0,5.0
575,AllMapsGroupedV1,161.0,5.0
611,AllMapsGroupedV1,170.0,5.0
634,AllMapsGroupedV1,175.0,5.0
659,AllMapsGroupedV1,179.0,5.0
699,AllMapsGroupedV1,190.0,5.0
722,AllMapsGroupedV1,200.0,5.0
819,AllMapsGroupedV1,220.0,5.0
917,AllMapsGroupedV1,300.0,5.0
195,AllMapsGroupedV1,10.0,6.0
227,AllMapsGroupedV1,92.0,6.0
231,AllMapsGroupedV1,94.0,6.0
256,AllMapsGroupedV1,100.0,6.0
329,AllMapsGroupedV1,110.0,6.0
349,AllMapsGroupedV1,116.0,6.0
402,AllMapsGroupedV1,125.0,6.0
425,AllMapsGroupedV1,128.0,6.0
439,AllMapsGroupedV1,130.0,6.0
451,AllMapsGroupedV1,134.0,6.0
478,AllMapsGroupedV1,140.0,6.0
511,AllMapsGroupedV1,147.0,6.0
593,AllMapsGroupedV1,168.0,6.0
637,AllMapsGroupedV1,175.0,6.0
689,AllMapsGroupedV1,188.0,6.0
887,AllMapsGroupedV1,256.0,6.0
892,AllMapsGroupedV1,260.0,6.0
330,AllMapsGroupedV1,110.0,7.0
368,AllMapsGroupedV1,120.0,7.0
403,AllMapsGroupedV1,125.0,7.0
415,AllMapsGroupedV1,126.0,7.0
465,AllMapsGroupedV1,138.0,7.0
479,AllMapsGroupedV1,140.0,7.0
526,AllMapsGroupedV1,150.0,7.0
558,AllMapsGroupedV1,160.0,7.0
576,AllMapsGroupedV1,161.0,7.0
585,AllMapsGroupedV1,165.0,7.0
622,AllMapsGroupedV1,174.0,7.0
638,AllMapsGroupedV1,175.0,7.0
690,AllMapsGroupedV1,188.0,7.0
723,AllMapsGroupedV1,200.0,7.0
820,AllMapsGroupedV1,220.0,7.0
959,AllMapsGroupedV1,350.0,7.0
201,AllMapsGroupedV1,50.0,8.0
217,AllMapsGroupedV1,89.0,8.0
236,AllMapsGroupedV1,95.0,8.0
257,AllMapsGroupedV1,100.0,8.0
352,AllMapsGroupedV1,118.0,8.0
426,AllMapsGroupedV1,128.0,8.0
456,AllMapsGroupedV1,135.0,8.0
482,AllMapsGroupedV1,140.0,8.0
561,AllMapsGroupedV1,160.0,8.0
594,AllMapsGroupedV1,168.0,8.0
641,AllMapsGroupedV1,175.0,8.0
677,AllMapsGroupedV1,181.0,8.0
681,AllMapsGroupedV1,185.0,8.0
684,AllMapsGroupedV1,186.0,8.0
724,AllMapsGroupedV1,200.0,8.0
809,AllMapsGroupedV1,213.0,8.0
821,AllMapsGroupedV1,220.0,8.0
849,AllMapsGroupedV1,234.0,8.0
918,AllMapsGroupedV1,300.0,8.0
206,AllMapsGroupedV1,69.0,9.0
237,AllMapsGroupedV1,95.0,9.0
331,AllMapsGroupedV1,110.0,9.0
406,AllMapsGroupedV1,125.0,9.0
416,AllMapsGroupedV1,126.0,9.0
504,AllMapsGroupedV1,145.0,9.0
531,AllMapsGroupedV1,150.0,9.0
562,AllMapsGroupedV1,160.0,9.0
625,AllMapsGroupedV1,174.0,9.0
654,AllMapsGroupedV1,177.0,9.0
658,AllMapsGroupedV1,178.0,9.0
682,AllMapsGroupedV1,185.0,9.0
700,AllMapsGroupedV1,190.0,9.0
717,AllMapsGroupedV1,198.0,9.0
725,AllMapsGroupedV1,200.0,9.0
783,AllMapsGroupedV1,202.0,9.0
810,AllMapsGroupedV1,215.0,9.0
919,AllMapsGroupedV1,300.0,9.0
939,AllMapsGroupedV1,310.0,9.0
262,AllMapsGroupedV1,100.0,10.0
308,AllMapsGroupedV1,105.0,10.0
347,AllMapsGroupedV1,115.0,10.0
351,AllMapsGroupedV1,117.0,10.0
369,AllMapsGroupedV1,120.0,10.0
427,AllMapsGroupedV1,128.0,10.0
493,AllMapsGroupedV1,142.0,10.0
644,AllMapsGroupedV1,175.0,10.0
685,AllMapsGroupedV1,186.0,10.0
701,AllMapsGroupedV1,190.0,10.0
726,AllMapsGroupedV1,200.0,10.0
791,AllMapsGroupedV1,210.0,10.0
850,AllMapsGroupedV1,238.0,10.0
871,AllMapsGroupedV1,242.0,10.0
872,AllMapsGroupedV1,250.0,10.0
890,AllMapsGroupedV1,256.0,10.0
914,AllMapsGroupedV1,294.0,10.0
943,AllMapsGroupedV1,320.0,10.0
960,AllMapsGroupedV1,350.0,10.0
371,AllMapsGroupedV1,120.0,11.0
442,AllMapsGroupedV1,130.0,11.0
483,AllMapsGroupedV1,140.0,11.0
490,AllMapsGroupedV1,141.0,11.0
534,AllMapsGroupedV1,150.0,11.0
645,AllMapsGroupedV1,175.0,11.0
702,AllMapsGroupedV1,190.0,11.0
718,AllMapsGroupedV1,198.0,11.0
784,AllMapsGroupedV1,204.0,11.0
792,AllMapsGroupedV1,210.0,11.0
807,AllMapsGroupedV1,212.0,11.0
818,AllMapsGroupedV1,218.0,11.0
923,AllMapsGroupedV1,300.0,11.0
318,AllMapsGroupedV1,108.0,12.0
340,AllMapsGroupedV1,114.0,12.0
586,AllMapsGroupedV1,165.0,12.0
646,AllMapsGroupedV1,175.0,12.0
703,AllMapsGroupedV1,190.0,12.0
793,AllMapsGroupedV1,210.0,12.0
813,AllMapsGroupedV1,216.0,12.0
822,AllMapsGroupedV1,220.0,12.0
831,AllMapsGroupedV1,222.0,12.0
843,AllMapsGroupedV1,230.0,12.0
884,AllMapsGroupedV1,255.0,12.0
893,AllMapsGroupedV1,260.0,12.0
907,AllMapsGroupedV1,280.0,12.0
961,AllMapsGroupedV1,350.0,12.0
990,AllMapsGroupedV1,420.0,12.0
332,AllMapsGroupedV1,110.0,13.0
494,AllMapsGroupedV1,142.0,13.0
537,AllMapsGroupedV1,150.0,13.0
563,AllMapsGroupedV1,160.0,13.0
612,AllMapsGroupedV1,170.0,13.0
655,AllMapsGroupedV1,177.0,13.0
661,AllMapsGroupedV1,180.0,13.0
686,AllMapsGroupedV1,186.0,13.0
694,AllMapsGroupedV1,189.0,13.0
719,AllMapsGroupedV1,198.0,13.0
729,AllMapsGroupedV1,200.0,13.0
909,AllMapsGroupedV1,280.0,13.0
964,AllMapsGroupedV1,350.0,13.0
995,AllMapsGroupedV1,440.0,13.0
372,AllMapsGroupedV1,120.0,14.0
484,AllMapsGroupedV1,140.0,14.0
495,AllMapsGroupedV1,142.0,14.0
505,AllMapsGroupedV1,145.0,14.0
538,AllMapsGroupedV1,150.0,14.0
587,AllMapsGroupedV1,165.0,14.0
591,AllMapsGroupedV1,167.0,14.0
647,AllMapsGroupedV1,175.0,14.0
736,AllMapsGroupedV1,200.0,14.0
838,AllMapsGroupedV1,224.0,14.0
896,AllMapsGroupedV1,265.0,14.0
898,AllMapsGroupedV1,268.0,14.0
925,AllMapsGroupedV1,300.0,14.0
965,AllMapsGroupedV1,350.0,14.0
333,AllMapsGroupedV1,110.0,15.0
393,AllMapsGroupedV1,122.0,15.0
430,AllMapsGroupedV1,129.0,15.0
443,AllMapsGroupedV1,130.0,15.0
564,AllMapsGroupedV1,160.0,15.0
582,AllMapsGroupedV1,164.0,15.0
613,AllMapsGroupedV1,170.0,15.0
663,AllMapsGroupedV1,180.0,15.0
894,AllMapsGroupedV1,260.0,15.0
966,AllMapsGroupedV1,350.0,15.0
374,AllMapsGroupedV1,120.0,16.0
457,AllMapsGroupedV1,135.0,16.0
598,AllMapsGroupedV1,169.0,16.0
614,AllMapsGroupedV1,170.0,16.0
626,AllMapsGroupedV1,174.0,16.0
742,AllMapsGroupedV1,200.0,16.0
785,AllMapsGroupedV1,205.0,16.0
800,AllMapsGroupedV1,210.0,16.0
840,AllMapsGroupedV1,225.0,16.0
842,AllMapsGroupedV1,228.0,16.0
926,AllMapsGroupedV1,300.0,16.0
444,AllMapsGroupedV1,130.0,17.0
466,AllMapsGroupedV1,138.0,17.0
565,AllMapsGroupedV1,160.0,17.0
631,AllMapsGroupedV1,174.0,17.0
748,AllMapsGroupedV1,200.0,17.0
944,AllMapsGroupedV1,320.0,17.0
971,AllMapsGroupedV1,350.0,17.0
266,AllMapsGroupedV1,100.0,18.0
417,AllMapsGroupedV1,126.0,18.0
485,AllMapsGroupedV1,140.0,18.0
496,AllMapsGroupedV1,142.0,18.0
566,AllMapsGroupedV1,160.0,18.0
678,AllMapsGroupedV1,182.0,18.0
751,AllMapsGroupedV1,200.0,18.0
801,AllMapsGroupedV1,210.0,18.0
895,AllMapsGroupedV1,263.0,18.0
956,AllMapsGroupedV1,340.0,18.0
972,AllMapsGroupedV1,350.0,18.0
301,AllMapsGroupedV1,103.0,19.0
428,AllMapsGroupedV1,128.0,19.0
461,AllMapsGroupedV1,137.0,19.0
508,AllMapsGroupedV1,146.0,19.0
547,AllMapsGroupedV1,153.0,19.0
599,AllMapsGroupedV1,169.0,19.0
617,AllMapsGroupedV1,170.0,19.0
656,AllMapsGroupedV1,177.0,19.0
704,AllMapsGroupedV1,190.0,19.0
