id,name,bpm,nps
713,AllMapsGroupedV1,191.0,19.0
844,AllMapsGroupedV1,230.0,19.0
941,AllMapsGroupedV1,312.0,19.0
984,AllMapsGroupedV1,400.0,19.0
202,AllMapsGroupedV1,60.0,20.0
268,AllMapsGroupedV1,100.0,20.0
345,AllMapsGroupedV1,114.0,20.0
445,AllMapsGroupedV1,130.0,20.0
618,AllMapsGroupedV1,170.0,20.0
695,AllMapsGroupedV1,189.0,20.0
752,AllMapsGroupedV1,200.0,20.0
854,AllMapsGroupedV1,240.0,20.0
929,AllMapsGroupedV1,300.0,20.0
976,AllMapsGroupedV1,360.0,20.0
985,AllMapsGroupedV1,400.0,20.0
213,AllMapsGroupedV1,81.0,21.0
269,AllMapsGroupedV1,100.0,21.0
506,AllMapsGroupedV1,145.0,21.0
664,AllMapsGroupedV1,180.0,21.0
691,AllMapsGroupedV1,188.0,21.0
705,AllMapsGroupedV1,190.0,21.0
721,AllMapsGroupedV1,199.0,21.0
839,AllMapsGroupedV1,224.0,21.0
878,AllMapsGroupedV1,252.0,21.0
273,AllMapsGroupedV1,100.0,22.0
650,AllMapsGroupedV1,175.0,22.0
665,AllMapsGroupedV1,180.0,22.0
706,AllMapsGroupedV1,190.0,22.0
715,AllMapsGroupedV1,193.0,22.0
808,AllMapsGroupedV1,212.0,22.0
845,AllMapsGroupedV1,230.0,22.0
857,AllMapsGroupedV1,240.0,22.0
953,AllMapsGroupedV1,324.0,22.0
986,AllMapsGroupedV1,400.0,22.0
209,AllMapsGroupedV1,80.0,23.0
348,AllMapsGroupedV1,115.0,23.0
462,AllMapsGroupedV1,137.0,23.0
539,AllMapsGroupedV1,150.0,23.0
652,AllMapsGroupedV1,176.0,23.0
657,AllMapsGroupedV1,177.0,23.0
707,AllMapsGroupedV1,190.0,23.0
823,AllMapsGroupedV1,220.0,23.0
897,AllMapsGroupedV1,266.0,23.0
973,AllMapsGroupedV1,350.0,23.0
218,AllMapsGroupedV1,89.0,24.0
392,AllMapsGroupedV1,121.0,24.0
450,AllMapsGroupedV1,133.0,24.0
458,AllMapsGroupedV1,135.0,24.0
577,AllMapsGroupedV1,162.0,24.0
666,AllMapsGroupedV1,180.0,24.0
540,AllMapsGroupedV1,150.0,25.0
567,AllMapsGroupedV1,160.0,25.0
619,AllMapsGroupedV1,170.0,25.0
632,AllMapsGroupedV1,174.0,25.0
671,AllMapsGroupedV1,180.0,25.0
755,AllMapsGroupedV1,200.0,25.0
786,AllMapsGroupedV1,205.0,25.0
846,AllMapsGroupedV1,230.0,25.0
904,AllMapsGroupedV1,276.0,25.0
219,AllMapsGroupedV1,89.0,26.0
274,AllMapsGroupedV1,100.0,26.0
410,AllMapsGroupedV1,125.0,26.0
672,AllMapsGroupedV1,180.0,26.0
720,AllMapsGroupedV1,198.0,26.0
789,AllMapsGroupedV1,208.0,26.0
834,AllMapsGroupedV1,222.0,26.0
275,AllMapsGroupedV1,100.0,27.0
350,AllMapsGroupedV1,116.0,27.0
377,AllMapsGroupedV1,120.0,27.0
568,AllMapsGroupedV1,160.0,27.0
600,AllMapsGroupedV1,169.0,27.0
756,AllMapsGroupedV1,200.0,27.0
802,AllMapsGroupedV1,210.0,27.0
858,AllMapsGroupedV1,240.0,27.0
910,AllMapsGroupedV1,280.0,27.0
276,AllMapsGroupedV1,100.0,28.0
411,AllMapsGroupedV1,125.0,28.0
514,AllMapsGroupedV1,149.0,28.0
708,AllMapsGroupedV1,190.0,28.0
902,AllMapsGroupedV1,275.0,28.0
302,AllMapsGroupedV1,103.0,29.0
583,AllMapsGroupedV1,164.0,29.0
673,AllMapsGroupedV1,180.0,29.0
787,AllMapsGroupedV1,205.0,29.0
837,AllMapsGroupedV1,222.0,29.0
930,AllMapsGroupedV1,300.0,29.0
957,AllMapsGroupedV1,340.0,29.0
987,AllMapsGroupedV1,400.0,29.0
709,AllMapsGroupedV1,190.0,30.0
824,AllMapsGroupedV1,220.0,30.0
847,AllMapsGroupedV1,230.0,30.0
949,AllMapsGroupedV1,320.0,30.0
509,AllMapsGroupedV1,146.0,31.0
757,AllMapsGroupedV1,200.0,31.0
827,AllMapsGroupedV1,220.0,31.0
859,AllMapsGroupedV1,240.0,31.0
879,AllMapsGroupedV1,252.0,31.0
279,AllMapsGroupedV1,100.0,32.0
687,AllMapsGroupedV1,186.0,32.0
762,AllMapsGroupedV1,200.0,32.0
979,AllMapsGroupedV1,385.0,32.0
1004,AllMapsGroupedV1,6000.0,32.0
309,AllMapsGroupedV1,105.0,33.0
379,AllMapsGroupedV1,120.0,33.0
467,AllMapsGroupedV1,138.0,33.0
765,AllMapsGroupedV1,200.0,33.0
814,AllMapsGroupedV1,216.0,33.0
899,AllMapsGroupedV1,270.0,33.0
210,AllMapsGroupedV1,80.0,34.0
280,AllMapsGroupedV1,100.0,34.0
592,AllMapsGroupedV1,167.0,34.0
710,AllMapsGroupedV1,190.0,34.0
766,AllMapsGroupedV1,200.0,34.0
848,AllMapsGroupedV1,230.0,34.0
860,AllMapsGroupedV1,240.0,34.0
980,AllMapsGroupedV1,385.0,34.0
1000,AllMapsGroupedV1,511.0,34.0
380,AllMapsGroupedV1,120.0,35.0
431,AllMapsGroupedV1,129.0,35.0
541,AllMapsGroupedV1,150.0,35.0
651,AllMapsGroupedV1,175.0,35.0
998,AllMapsGroupedV1,500.0,35.0
486,AllMapsGroupedV1,140.0,36.0
803,AllMapsGroupedV1,210.0,36.0
828,AllMapsGroupedV1,220.0,36.0
861,AllMapsGroupedV1,240.0,36.0
974,AllMapsGroupedV1,350.0,36.0
281,AllMapsGroupedV1,100.0,37.0
767,AllMapsGroupedV1,200.0,37.0
903,AllMapsGroupedV1,275.0,37.0
911,AllMapsGroupedV1,280.0,37.0
958,AllMapsGroupedV1,340.0,37.0
310,AllMapsGroupedV1,105.0,38.0
578,AllMapsGroupedV1,163.0,38.0
768,AllMapsGroupedV1,200.0,38.0
880,AllMapsGroupedV1,252.0,38.0
319,AllMapsGroupedV1,109.0,39.0
579,AllMapsGroupedV1,163.0,39.0
862,AllMapsGroupedV1,240.0,39.0
913,AllMapsGroupedV1,285.0,39.0
284,AllMapsGroupedV1,100.0,40.0
589,AllMapsGroupedV1,165.0,40.0
891,AllMapsGroupedV1,256.0,40.0
915,AllMapsGroupedV1,296.0,40.0
346,AllMapsGroupedV1,114.0,41.0
383,AllMapsGroupedV1,120.0,41.0
590,AllMapsGroupedV1,165.0,41.0
841,AllMapsGroupedV1,225.0,41.0
601,AllMapsGroupedV1,169.0,42.0
693,AllMapsGroupedV1,188.0,42.0
711,AllMapsGroupedV1,190.0,42.0
487,AllMapsGroupedV1,140.0,43.0
517,AllMapsGroupedV1,149.0,43.0
788,AllMapsGroupedV1,207.0,43.0
977,AllMapsGroupedV1,360.0,43.0
285,AllMapsGroupedV1,100.0,44.0
320,AllMapsGroupedV1,109.0,44.0
384,AllMapsGroupedV1,120.0,44.0
771,AllMapsGroupedV1,200.0,44.0
942,AllMapsGroupedV1,313.0,44.0
385,AllMapsGroupedV1,120.0,45.0
571,AllMapsGroupedV1,160.0,45.0
680,AllMapsGroupedV1,184.0,45.0
912,AllMapsGroupedV1,280.0,45.0
999,AllMapsGroupedV1,500.0,45.0
518,AllMapsGroupedV1,149.0,46.0
602,AllMapsGroupedV1,169.0,46.0
774,AllMapsGroupedV1,200.0,46.0
975,AllMapsGroupedV1,350.0,46.0
433,AllMapsGroupedV1,129.0,47.0
572,AllMapsGroupedV1,160.0,47.0
584,AllMapsGroupedV1,164.0,47.0
829,AllMapsGroupedV1,220.0,47.0
242,AllMapsGroupedV1,1000.0,47.0
287,AllMapsGroupedV1,100.0,48.0
386,AllMapsGroupedV1,120.0,48.0
448,AllMapsGroupedV1,131.0,48.0
542,AllMapsGroupedV1,150.0,48.0
815,AllMapsGroupedV1,216.0,48.0
211,AllMapsGroupedV1,80.0,49.0
334,AllMapsGroupedV1,110.0,49.0
775,AllMapsGroupedV1,200.0,49.0
932,AllMapsGroupedV1,300.0,49.0
220,AllMapsGroupedV1,89.0,50.0
288,AllMapsGroupedV1,100.0,50.0
776,AllMapsGroupedV1,200.0,50.0
196,AllMapsGroupedV1,12.0,51.0
816,AllMapsGroupedV1,216.0,51.0
543,AllMapsGroupedV1,150.0,52.0
777,AllMapsGroupedV1,200.0,52.0
811,AllMapsGroupedV1,215.0,52.0
621,AllMapsGroupedV1,172.0,53.0
674,AllMapsGroupedV1,180.0,53.0
778,AllMapsGroupedV1,200.0,53.0
812,AllMapsGroupedV1,215.0,53.0
817,AllMapsGroupedV1,216.0,53.0
620,AllMapsGroupedV1,170.0,54.0
675,AllMapsGroupedV1,180.0,54.0
549,AllMapsGroupedV1,155.0,55.0
712,AllMapsGroupedV1,190.0,55.0
988,AllMapsGroupedV1,400.0,55.0
243,AllMapsGroupedV1,1000.0,55.0
388,AllMapsGroupedV1,120.0,56.0
901,AllMapsGroupedV1,272.0,56.0
507,AllMapsGroupedV1,145.0,57.0
603,AllMapsGroupedV1,169.0,57.0
933,AllMapsGroupedV1,300.0,57.0
446,AllMapsGroupedV1,130.0,58.0
499,AllMapsGroupedV1,144.0,58.0
544,AllMapsGroupedV1,150.0,58.0
604,AllMapsGroupedV1,169.0,58.0
779,AllMapsGroupedV1,200.0,58.0
936,AllMapsGroupedV1,300.0,58.0
865,AllMapsGroupedV1,240.0,59.0
900,AllMapsGroupedV1,270.0,59.0
1005,AllMapsGroupedV1,600.0,59.0
468,AllMapsGroupedV1,139.0,60.0
866,AllMapsGroupedV1,240.0,60.0
557,AllMapsGroupedV1,159.0,61.0
883,AllMapsGroupedV1,252.0,61.0
804,AllMapsGroupedV1,210.0,62.0
389,AllMapsGroupedV1,120.0,63.0
545,AllMapsGroupedV1,150.0,64.0
676,AllMapsGroupedV1,180.0,64.0
805,AllMapsGroupedV1,210.0,64.0
867,AllMapsGroupedV1,240.0,64.0
937,AllMapsGroupedV1,300.0,64.0
390,AllMapsGroupedV1,120.0,65.0
289,AllMapsGroupedV1,100.0,66.0
398,AllMapsGroupedV1,124.0,66.0
981,AllMapsGroupedV1,388.0,66.0
207,AllMapsGroupedV1,69.0,67.0
290,AllMapsGroupedV1,100.0,67.0
877,AllMapsGroupedV1,250.0,67.0
573,AllMapsGroupedV1,160.0,68.0
993,AllMapsGroupedV1,420.0,68.0
780,AllMapsGroupedV1,200.0,69.0
291,AllMapsGroupedV1,100.0,70.0
292,AllMapsGroupedV1,100.0,71.0
781,AllMapsGroupedV1,200.0,71.0
868,AllMapsGroupedV1,240.0,72.0
391,AllMapsGroupedV1,120.0,73.0
463,AllMapsGroupedV1,137.0,73.0
548,AllMapsGroupedV1,153.0,73.0
197,AllMapsGroupedV1,12.0,77.0
293,AllMapsGroupedV1,100.0,77.0
294,AllMapsGroupedV1,100.0,80.0
412,AllMapsGroupedV1,125.0,80.0
510,AllMapsGroupedV1,146.0,80.0
653,AllMapsGroupedV1,176.0,81.0
830,AllMapsGroupedV1,220.0,81.0
497,AllMapsGroupedV1,143.0,84.0
605,AllMapsGroupedV1,169.0,84.0
447,AllMapsGroupedV1,130.0,87.0
938,AllMapsGroupedV1,300.0,88.0
806,AllMapsGroupedV1,210.0,89.0
1008,AllMapsGroupedV1,800.0,89.0
982,AllMapsGroupedV1,388.0,92.0
1003,AllMapsGroupedV1,550.0,93.0
869,AllMapsGroupedV1,240.0,96.0
870,AllMapsGroupedV1,240.0,98.0
906,AllMapsGroupedV1,280.0,100.0
996,AllMapsGroupedV1,500.0,100.0
532,AllMapsGroupedV1,150.0,101.0
978,AllMapsGroupedV1,385.0,102.0
240,AllMapsGroupedV1,99.0,103.0
679,AllMapsGroupedV1,184.0,105.0
258,AllMapsGroupedV1,100.0,106.0
595,AllMapsGroupedV1,168.0,106.0
533,AllMapsGroupedV1,150.0,108.0
851,AllMapsGroupedV1,240.0,108.0
983,AllMapsGroupedV1,400.0,108.0
259,AllMapsGroupedV1,100.0,109.0
922,AllMapsGroupedV1,300.0,109.0
1002,AllMapsGroupedV1,522.0,109.0
370,AllMapsGroupedV1,120.0,112.0
353,AllMapsGroupedV1,118.0,116.0
916,AllMapsGroupedV1,297.0,126.0
924,AllMapsGroupedV1,300.0,127.0
908,AllMapsGroupedV1,280.0,130.0
263,AllMapsGroupedV1,100.0,133.0
264,AllMapsGroupedV1,100.0,134.0
597,AllMapsGroupedV1,169.0,135.0
852,AllMapsGroupedV1,240.0,137.0
265,AllMapsGroupedV1,100.0,139.0
1001,AllMapsGroupedV1,512.0,140.0
853,AllMapsGroupedV1,240.0,150.0
1006,AllMapsGroupedV1,750.0,153.0
741,AllMapsGroupedV1,200.0,155.0
581,AllMapsGroupedV1,164.0,156.0
554,AllMapsGroupedV1,156.0,157.0
409,AllMapsGroupedV1,125.0,168.0
952,AllMapsGroupedV1,321.0,169.0
747,AllMapsGroupedV1,200.0,178.0
875,AllMapsGroupedV1,250.0,188.0
267,AllMapsGroupedV1,100.0,193.0
449,AllMapsGroupedV1,132.0,201.0
596,AllMapsGroupedV1,168.0,218.0
272,AllMapsGroupedV1,100.0,228.0
241,AllMapsGroupedV1,1000.0,236.0
997,AllMapsGroupedV1,500.0,260.0
876,AllMapsGroupedV1,250.0,267.0
418,AllMapsGroupedV1,127.0,272.0
378,AllMapsGroupedV1,120.0,337.0
588,AllMapsGroupedV1,165.0,348.0
692,AllMapsGroupedV1,188.0,380.0
931,AllMapsGroupedV1,300.0,385.0
1007,AllMapsGroupedV1,750.0,457.0
432,AllMapsGroupedV1,129.0,460.0
286,AllMapsGroupedV1,100.0,480.0
387,AllMapsGroupedV1,120.0,510.0
662,AllMapsGroupedV1,180.0,1513.0
373,AllMapsGroupedV1,120.0,1600.0
940,AllMapsGroupedV1,310.0,7936.0
295,AllMapsGroupedV1,100.0,99999.0
1,default,120.0,5.0
10,ISeeFire,170.0,5.91
15,testPattern,80.0,2.0
